# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 26 Aug 2022 01:03 UTC
# Version: 2022.0826.0103.38
# Syntax: Hosts
# Domains: 2283
#
0.0.0.0 franceproxy.pw
0.0.0.0 free-anonymous-bestvpn.tk
0.0.0.0 free-cloudvpn.tk
0.0.0.0 free-cloudvpnpro.tk
0.0.0.0 free-proxy.com
0.0.0.0 free-proxy.cz
0.0.0.0 free-proxy-list.net
0.0.0.0 free-proxy-vpn.cn
0.0.0.0 free-proxyserver.com
0.0.0.0 free-schoolusa-vpns.tk
0.0.0.0 free-ssh-vpn.tk
0.0.0.0 free-uk-bestvpn.tk
0.0.0.0 free-uk-bestvpns.tk
0.0.0.0 free-uk-vpnfreeweb.tk
0.0.0.0 free-uk-vpnfreewebs.tk
0.0.0.0 free-vpn.cn
0.0.0.0 free-vpn.xyz
0.0.0.0 free-vpn-host.info
0.0.0.0 free-vpn-proxy.cn
0.0.0.0 us.free-vpn-service.eu
0.0.0.0 free-vpnblog.info
0.0.0.0 free-vpnonline.info
0.0.0.0 free-vpnshop.info
0.0.0.0 free-vpnsite.info
0.0.0.0 freeanonymousdirtbagukvpn.tk
0.0.0.0 freeanonymousvpn.info
0.0.0.0 freebestvpn.info
0.0.0.0 freecavpn.com
0.0.0.0 freedevpn.com
0.0.0.0 freedom.cx
0.0.0.0 freedom-vpn.info
0.0.0.0 freedom-vpn.tk
0.0.0.0 freedomvpn.ga
0.0.0.0 freeeuroproxy.com
0.0.0.0 freefastvpn.info
0.0.0.0 freehiddenvpn.gq
0.0.0.0 freemobilevpn.tk
0.0.0.0 freenewvpn.info
0.0.0.0 freenlvpn.com
0.0.0.0 freeopenproxy.com
0.0.0.0 freeproxy.asia
0.0.0.0 freeproxy.me
0.0.0.0 freeproxy.win
0.0.0.0 freeproxyanonymous-svpn.tk
0.0.0.0 freeproxyanonymous-vpn.tk
0.0.0.0 freeproxyserver.co
0.0.0.0 freeproxyshredderukvpn.tk
0.0.0.0 frees-anonymous-bestvpns.tk
0.0.0.0 frees-cloudvpnprodes.tk
0.0.0.0 frees-uk-bestvpns.tk
0.0.0.0 frees-ukuk-bestvpns.tk
0.0.0.0 frees7anonymous-bestvpns.tk
0.0.0.0 freesslvpn.org
0.0.0.0 freetrialvpn.com
0.0.0.0 freeukvpn.com
0.0.0.0 freeukvpn.info
0.0.0.0 freeukvpnfree.tk
0.0.0.0 freeunblockip-9webproxyvpns.tk
0.0.0.0 freeunblockip-webproxyvpns.tk
0.0.0.0 freeusavpn.info
0.0.0.0 freeusevpnnow.tk
0.0.0.0 freeusvpn-proxyws.tk
0.0.0.0 freeusvpn7-proxyws.tk
0.0.0.0 freevpn.cloud
0.0.0.0 freevpn.me
0.0.0.0 freevpn.org
0.0.0.0 freevpn.tk
0.0.0.0 freevpn.zone
0.0.0.0 freevpn2015.ga
0.0.0.0 freevpn4u.ml
0.0.0.0 freevpn4you.net
0.0.0.0 freevpnblog.info
0.0.0.0 freevpndirtbag.tk
0.0.0.0 freevpnfast.info
0.0.0.0 freevpnforfree.info
0.0.0.0 freevpnfree.info
0.0.0.0 freevpnhand.info
0.0.0.0 freevpnhost.info
0.0.0.0 freevpnnow.info
0.0.0.0 freevpnproxy.es
0.0.0.0 freevpnproxy.eu
0.0.0.0 freevpnproxy.gq
0.0.0.0 freevpnproxy.ml
0.0.0.0 freevpnproxying.tk
0.0.0.0 freevpns.cf
0.0.0.0 freevpns.ga
0.0.0.0 freevpns.gq
0.0.0.0 freevpns.info
0.0.0.0 freevpnshop.info
0.0.0.0 freevpnsite.info
0.0.0.0 freevpnsoftware.net
0.0.0.0 freevpntoday.info
0.0.0.0 freewebvpn.ml
0.0.0.0 freexite.com
0.0.0.0 freeyouproxytube.com
0.0.0.0 freeyoutube.net
0.0.0.0 freshvpn.info
0.0.0.0 frienpro-eudanonymoussavpn.tk
0.0.0.0 ftktokyovpn.tk
0.0.0.0 funblockeverywherevpn.tk
0.0.0.0 g6vpn.tk
0.0.0.0 gamesvpn.info
0.0.0.0 gamevpn.info
0.0.0.0 garbageproxydevpn.tk
0.0.0.0 garbageproxydevpns.tk
0.0.0.0 geckovpn.xyz
0.0.0.0 genmirror.com
0.0.0.0 german-proxy.info
0.0.0.0 germanyhttps-ukvpnussicher.tk
0.0.0.0 germanyhttps-ukvpnussichers.tk
0.0.0.0 germanyhttps-vpnussicher.tk
0.0.0.0 germanyhttps-vpnussichers.tk
0.0.0.0 germanyhttps7-ukvpnussicher.tk
0.0.0.0 germanyvpn-web.tk
0.0.0.0 germanyvpnme.tk
0.0.0.0 germanyvpns.tk
0.0.0.0 get-express-vpn.com
0.0.0.0 get-x-web-link2.com
0.0.0.0 getdnsapi.net
0.0.0.0 getfoxyproxy.org
0.0.0.0 getfreevpnusa.tk
0.0.0.0 geti2p.net
0.0.0.0 getlantern.org
0.0.0.0 getproxi.es
0.0.0.0 getvpn.cf
0.0.0.0 getvpn.ga
0.0.0.0 getvpn.info
0.0.0.0 gizlibaglanti.com
0.0.0.0 globalvpn.info
0.0.0.0 privacydns.go6lab.si
0.0.0.0 gold-vpn.info
0.0.0.0 goldenvpn.gq
0.0.0.0 goldproxygwdevpn.tk
0.0.0.0 goldproxygwdevpns.tk
0.0.0.0 goldvpn.info
0.0.0.0 gone-vpn.tk
0.0.0.0 dns.google.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 google-public-dns-b.google.com
0.0.0.0 gopain-tingvpndes.tk
0.0.0.0 gopaintingvpn.tk
0.0.0.0 gopaintingvpndes.tk
0.0.0.0 gopaintingvpndunblock.tk
0.0.0.0 gopaintingvpns.tk
0.0.0.0 goproxy.asia
0.0.0.0 gorgeousous-vpns.tk
0.0.0.0 gorgeousousvpns.tk
0.0.0.0 govpn.pw
0.0.0.0 govpnme.top
0.0.0.0 dot.libredns.gr.com
0.0.0.0 gracefulvpn.info
0.0.0.0 gratisvpn.com
0.0.0.0 gratisvpn.ga
0.0.0.0 great-vpn.info
0.0.0.0 greatest-vpn.info
0.0.0.0 greatestfreeproxy.com
0.0.0.0 greatestvpn.info
0.0.0.0 greatvpn.info
0.0.0.0 greenvpn.info
0.0.0.0 jp.gridns.xyz
0.0.0.0 sg.gridns.xyz
0.0.0.0 guardian-vpn.com
0.0.0.0 guardianapp.com
0.0.0.0 guardianvpn.net
0.0.0.0 guardster.com
0.0.0.0 handsfreevpn.info
0.0.0.0 handsfreevpn-info.tk
0.0.0.0 handsfreevpn2info.tk
0.0.0.0 handsfreevpn4-info.tk
0.0.0.0 handsfreevpn5info.tk
0.0.0.0 happyvpn.tk
0.0.0.0 hardautovpn.tk
0.0.0.0 query.hdns.io
0.0.0.0 ordns.he.net
0.0.0.0 helloworld.cx
0.0.0.0 helwvpn.top
0.0.0.0 hiddendigital.info
0.0.0.0 hiddendragon.site
0.0.0.0 hide.me
0.0.0.0 hide-ip-vpn.tk
0.0.0.0 hide-me-vpn.tk
0.0.0.0 hide-vpn-proxy.cn
0.0.0.0 hidebuzz.us
0.0.0.0 hidefrom.com
0.0.0.0 hideip-vpnsecurefas.tk
0.0.0.0 hideipvpn.com
0.0.0.0 hidekavpn.tk
0.0.0.0 hidekavpns.tk
0.0.0.0 hidekavpns6.tk
0.0.0.0 hidemebro.com
0.0.0.0 hidemenow.net
0.0.0.0 hidemeproxyvpn.tk
0.0.0.0 hidemy.name
0.0.0.0 hidemyass.com
0.0.0.0 hidemyipatvpn.tk
0.0.0.0 hidemyipatvpns.tk
0.0.0.0 hidemyipatvpns6.tk
0.0.0.0 hidenseek.org
0.0.0.0 hidester.com
0.0.0.0 hidetheinternet.com
0.0.0.0 hidevpn.info
0.0.0.0 hidevpn.tk
0.0.0.0 online.hidevpn.asia
0.0.0.0 hidevpnproxy.ga
0.0.0.0 hidevpnproxy.gq
0.0.0.0 hidingyour.info
0.0.0.0 hignweb-anonymous-bestvpns.tk
0.0.0.0 hignweb-anonymous-vpn.tk
0.0.0.0 hignwebbestanonymousbestvpns.tk
0.0.0.0 hiload.in
0.0.0.0 hola.org
0.0.0.0 homefastvpn.info
0.0.0.0 homeproxy.com
0.0.0.0 homevpn.eu
0.0.0.0 homevpn.info
0.0.0.0 hostedvpn.info
0.0.0.0 hostedvpnla.tk
0.0.0.0 hostedvpnlassl.tk
0.0.0.0 dns.hostux.net
0.0.0.0 hot-vpn.info
0.0.0.0 hotbot.com
0.0.0.0 hotspotshield.com
0.0.0.0 hotvpn.info
0.0.0.0 houproxy-vpnusa.tk
0.0.0.0 houproxyvpn.tk
0.0.0.0 houproxyvpns.tk
0.0.0.0 houproxyvpnusa.tk
0.0.0.0 houproxyvpnusunblock.tk
0.0.0.0 howtoaccessblockedsiteseusavpn.tk
0.0.0.0 howtobypassschoolfiltersfvpn.tk
0.0.0.0 hoxx.com
0.0.0.0 hwvpn.tk
0.0.0.0 hyperbyte.net
0.0.0.0 opennic.i2pd.xyz
0.0.0.0 ibalancedfundbrowstkgvpn.tk
0.0.0.0 iblacks-greenvpn.tk
0.0.0.0 icefvpn6.tk
0.0.0.0 mask.icloud.com
0.0.0.0 mask-h2.icloud.com
0.0.0.0 idcloak.com
0.0.0.0 ideal-vpn.info
0.0.0.0 idealvpn.info
0.0.0.0 idolproxy.com
0.0.0.0 idomatkcityvpn.tk
0.0.0.0 iframexusvpns.tk
0.0.0.0 iframexusvpns7.tk
0.0.0.0 ihidemyglasscvpn.tk
0.0.0.0 ihidemyglasscvpns.tk
0.0.0.0 iij.jp
0.0.0.0 public.dns.iij.jp
0.0.0.0 imadconiavpn.tk
0.0.0.0 incentivevpn.tk
0.0.0.0 infvpn.com
0.0.0.0 ininja.org
0.0.0.0 instantunblock.com
0.0.0.0 interncloud.info
0.0.0.0 intervpn.com
0.0.0.0 invisible-browsingvpn.tk
0.0.0.0 ipad-vpn.tk
0.0.0.0 iphone-ssh-vpnuss.tk
0.0.0.0 iphone-sshvpn.tk
0.0.0.0 iphone-sshvpns.tk
0.0.0.0 iphone-sshvpnuss.tk
0.0.0.0 iphoneweb-sshvpnunblock.tk
0.0.0.0 ipod-vpn.tk
0.0.0.0 ipquake-vpnusa.tk
0.0.0.0 ipquakevpn.tk
0.0.0.0 ipquakevpns.tk
0.0.0.0 ipquakevpnusa.tk
0.0.0.0 ipquakevpnuswebunblock.tk
0.0.0.0 ipredia.org
0.0.0.0 ipsharkk.com
0.0.0.0 ipunblock.com
0.0.0.0 ipvanish.com
0.0.0.0 ipvpn.info
0.0.0.0 irenthouseonltkevpn.tk
0.0.0.0 isanexactlyusvpn.tk
0.0.0.0 iscanideausavpn.tk
0.0.0.0 iscanideausvpn.tk
0.0.0.0 isdrillfiltersusavpn.tk
0.0.0.0 isproxyviewusavpn.tk
0.0.0.0 isproxyviewusvpn.tk
0.0.0.0 ispunblock.com
0.0.0.0 ispvpn.com
0.0.0.0 istableproxyusavpn.tk
0.0.0.0 itksotheliomatkvpn.tk
0.0.0.0 itopvpn.com
0.0.0.0 ivacy.com
0.0.0.0 ivhotkmortgagereftkanctkgvpn.tk
0.0.0.0 ivpn.info
0.0.0.0 ivpn.net
0.0.0.0 ivpn-browserclone.tk
0.0.0.0 ivpn-just123web.tk
0.0.0.0 ivpn123web.tk
0.0.0.0 ivpn2proxy.tk
0.0.0.0 ivpn2proxys.tk
0.0.0.0 ivpnfast.cf
0.0.0.0 ivpns.tk
0.0.0.0 ivpnss.tk
0.0.0.0 ivpnssa.tk
0.0.0.0 ivpnssh.tk
0.0.0.0 ivpnssh-uks.tk
0.0.0.0 ivpnsshs.tk
0.0.0.0 ivpnsshuks.tk
0.0.0.0 ivpnssour.tk
0.0.0.0 jarsvpn.tk
0.0.0.0 jarsvpnfirst.tk
0.0.0.0 jbrought-vpnusuk.tk
0.0.0.0 jbroughtvpnus.tk
0.0.0.0 jbroughtvpnuss.tk
0.0.0.0 jbroughtvpnusuk.tk
0.0.0.0 jbroughtvpnusuks.tk
0.0.0.0 jcdns.fun
0.0.0.0 jobsvpn.info
0.0.0.0 jobvpn.info
0.0.0.0 opencdn.jomodns.com
0.0.0.0 vpninternetconnection.justbrowse.us
0.0.0.0 dns.keweon.center
0.0.0.0 kproxy.com
0.0.0.0 kproxysite.com
0.0.0.0 vpninuk.lant.info
0.0.0.0 dns.larsdebruin.net
0.0.0.0 lastvpn.ga
0.0.0.0 lastvpn.gq
0.0.0.0 lastvpn.ml
0.0.0.0 lastvpn.tk
0.0.0.0 latest-vpn.info
0.0.0.0 latestvpn.info
0.0.0.0 eu1.dns.lavate.ch
0.0.0.0 us1.dns.lavate.ch
0.0.0.0 le-vpn.com
0.0.0.0 lelux.fi
0.0.0.0 resolver-eu.lelux.fi
0.0.0.0 lfreevpni.tk
0.0.0.0 lfreevpnilocs.tk
0.0.0.0 doh.libredns.gr
0.0.0.0 doh.libredns.org
0.0.0.0 dot.libredns.gr
0.0.0.0 lifevpn.info
0.0.0.0 limevpn.com
0.0.0.0 linkmetube.com
0.0.0.0 linksonlyeusavpn.tk
0.0.0.0 litevpn.top
0.0.0.0 lmpproxyssurfukvpn.tk
0.0.0.0 lookingglass.site
0.0.0.0 lopana.com
0.0.0.0 lovely-vpn.tk
0.0.0.0 lowpricedvpn.info
0.0.0.0 lxvpn-proxy.tk
0.0.0.0 maddw.com
0.0.0.0 mailvpn.info
0.0.0.0 mastersslvpn.gq
0.0.0.0 maxvpn.info
0.0.0.0 mediahint.com
0.0.0.0 mediavpn.com
0.0.0.0 jarjar.meganerd.nl
0.0.0.0 megaproxy.com
0.0.0.0 mehide.asia
0.0.0.0 2.dnscrypt-cert.dnsrec.meo.ws
0.0.0.0 metproxy.com
0.0.0.0 microvpn.com
0.0.0.0 vpnzone.mine.nu
0.0.0.0 miniprox.com
0.0.0.0 miniprox.info
0.0.0.0 minivpn.info
0.0.0.0 miss-vpndes.tk
0.0.0.0 missvpn7surfs.tk
0.0.0.0 missvpn7surfsjusts.tk
0.0.0.0 missvpnbest.tk
0.0.0.0 missvpnbests.tk
0.0.0.0 missvpnbestsa.tk
0.0.0.0 missvpnde.tk
0.0.0.0 missvpndes.tk
0.0.0.0 missvpnsurfs.tk
0.0.0.0 mobilevpn.net
0.0.0.0 modern-vpn.info
0.0.0.0 modernvpn.info
0.0.0.0 mofolinux.com
0.0.0.0 monvpn.com
0.0.0.0 movetovpn.tk
0.0.0.0 vpn.mozilla.org
0.0.0.0 dns.mrkaran.dev
0.0.0.0 mullvad.net
0.0.0.0 doh.mullvad.net
0.0.0.0 adblock.doh.mullvad.net
0.0.0.0 my-proxy.com
0.0.0.0 mybestvpn.info
0.0.0.0 mybuyvpn.info
0.0.0.0 mycelium.site
0.0.0.0 adblock.mydns.network
0.0.0.0 myfastvpn.info
0.0.0.0 myfree-vpn.info
0.0.0.0 mylans-vpnusa.tk
0.0.0.0 mylansvpn.tk
0.0.0.0 mylansvpns.tk
0.0.0.0 mylansvpnusa.tk
0.0.0.0 mylansvpnuswebunblock.tk
0.0.0.0 mynewvpn.info
0.0.0.0 myopenvpn.xyz
0.0.0.0 myownvpn.tk
0.0.0.0 myplayed5-vpnanonymouss.tk
0.0.0.0 myprivateproxy.net
0.0.0.0 myproxy.info
0.0.0.0 myspace-vpn-proxy.cn
0.0.0.0 myunblocksites.com
0.0.0.0 myusvpn.info
0.0.0.0 myvpnfast.info
0.0.0.0 myvpnforfree.info
0.0.0.0 myvpngate.tk
0.0.0.0 myvpnprovider.info
0.0.0.0 myvpnproxy.tk
0.0.0.0 myvpnservice.top
0.0.0.0 myvpnsite.info
0.0.0.0 naujiavpn.tk
0.0.0.0 naujiavpnas.tk
0.0.0.0 naujiavpnas8.tk
0.0.0.0 naujiavpns.tk
0.0.0.0 naujiavpnunblock.tk
0.0.0.0 2.dnscrypt-cert.nawala.id
0.0.0.0 vpn.ncapi.io
0.0.0.0 nerve-vpn.tk
0.0.0.0 dns.aa.net.uk
0.0.0.0 netvpn.us
0.0.0.0 doh.netweaver.uk
0.0.0.0 dns.neutopia.org
0.0.0.0 new-vpn.info
0.0.0.0 newbestvpn.info
0.0.0.0 newcheapvpn.info
0.0.0.0 newfastvpn.tk
0.0.0.0 newfree-vpn.info
0.0.0.0 newhomevpn.info
0.0.0.0 newipnow.com
0.0.0.0 newproxy-serversvpns8.tk
0.0.0.0 newproxyserversvpns8.tk
0.0.0.0 newukvpn.info
0.0.0.0 newusavpn.info
0.0.0.0 newvpn.cf
0.0.0.0 newvpn.ga
0.0.0.0 newvpn.gq
0.0.0.0 newvpn.ml
0.0.0.0 newvpnblog.info
0.0.0.0 newvpnforfree.info
0.0.0.0 newvpnfree.info
0.0.0.0 newvpnnow.info
0.0.0.0 newvpnonline.info
0.0.0.0 newvpnprovider.info
0.0.0.0 newvpnserver.info
0.0.0.0 newvpnshop.info
0.0.0.0 newvpnsite.info
0.0.0.0 dns.nextdns.io
0.0.0.0 chromium.dns.nextdns.io
0.0.0.0 firefox.dns.nextdns.io
0.0.0.0 ios.dns.nextdns.io
0.0.0.0 dns1.nextdns.io
0.0.0.0 dns2.nextdns.io
0.0.0.0 steering.nextdns.io
0.0.0.0 dnsotls.lab.nic.cl
0.0.0.0 odvr.nic.cz
0.0.0.0 ninjabrowse.com
0.0.0.0 ninjacloak.com
0.0.0.0 ninjaproxy.eu
0.0.0.0 ninjaweb.xyz
0.0.0.0 dns.nixnet.xyz
0.0.0.0 adblock.any.dns.nixnet.xyz
0.0.0.0 uncensored.any.dns.nixnet.xyz
0.0.0.0 adblock.lux1.dns.nixnet.xyz
0.0.0.0 uncensored.lux1.dns.nixnet.xyz
0.0.0.0 adblock.lv1.dns.nixnet.xyz
0.0.0.0 uncensored.lv1.dns.nixnet.xyz
0.0.0.0 adblock.ny1.dns.nixnet.xyz
0.0.0.0 uncensored.ny1.dns.nixnet.xyz
0.0.0.0 lux1.nixnet.xyz
0.0.0.0 lv1.nixnet.xyz
0.0.0.0 ny1.nixnet.xyz
0.0.0.0 dns.njal.la
0.0.0.0 anonymizer.nntime.com
0.0.0.0 no-1-vpn.tk
0.0.0.0 no-free-vpn.tk
0.0.0.0 no1vpn.tk
0.0.0.0 noblock-sitesevpn.tk
0.0.0.0 noblock-sitesevpns.tk
0.0.0.0 nordvpn.com
0.0.0.0 northghost.com
0.0.0.0 novpn.ml
0.0.0.0 noweasychairvpnb5.tk
0.0.0.0 nvpn.net
0.0.0.0 vpn.odinbsd.com
0.0.0.0 offerproxyclone7vpns.tk
0.0.0.0 offerproxyclonevpn.tk
0.0.0.0 offerproxyclonevpns.tk
0.0.0.0 offices-vpnwebs.tk
0.0.0.0 officesvpnwebs.tk
0.0.0.0 officevpnweb.tk
0.0.0.0 officiallyd-vpnusa.tk
0.0.0.0 officiallydvpn.tk
0.0.0.0 officiallydvpns.tk
0.0.0.0 officiallydvpnusa.tk
0.0.0.0 officiallydvpnusunblock.tk
0.0.0.0 ofreshunsurfblockvpn.tk
0.0.0.0 ohmyvpn.info
0.0.0.0 one.one.one.one
0.0.0.0 onion.cab
0.0.0.0 onion.city
0.0.0.0 onion.direct
0.0.0.0 onion.dog
0.0.0.0 onion.ly
0.0.0.0 onion.pet
0.0.0.0 onion.sh
0.0.0.0 onion.to
0.0.0.0 onion.ws
0.0.0.0 onlinefreevpn.tk
0.0.0.0 onltke-vpnproxiessl.tk
0.0.0.0 2.dnscrypt-cert.opendns.com
0.0.0.0 doh.opendns.com
0.0.0.0 doh.familyshield.opendns.com
0.0.0.0 resolver1.ipv6-sandbox.opendns.com
0.0.0.0 resolver2.ipv6-sandbox.opendns.com
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver1-fs.opendns.com
0.0.0.0 resolver2.opendns.com
0.0.0.0 resolver2-fs.opendns.com
0.0.0.0 doh.sandbox.opendns.com
0.0.0.0 openvpn.net
0.0.0.0 antispam.openvpnbox.net
0.0.0.0 proxy.openvpnbox.com
0.0.0.0 proxy.openvpnbox.org
0.0.0.0 openvpnorpptp.tk
0.0.0.0 opera.com
0.0.0.0 opera.software
0.0.0.0 opera-api.com
0.0.0.0 opera-mini.net
0.0.0.0 opera-proxy.net
0.0.0.0 orangeproxy.net
0.0.0.0 proxy.ordentlichbreit.de
0.0.0.0 orexmonitorvpn.tk
0.0.0.0 orexvpntunneling.tk
0.0.0.0 dns.oszx.co
0.0.0.0 dnscrypt-cert.oszx.co
0.0.0.0 2.dnscrypt-cert.oszx.co
0.0.0.0 overplay.net
0.0.0.0 overplay-vpn.tk
0.0.0.0 overplayvpn.tk
0.0.0.0 vpn.oville.info
0.0.0.0 ovpn.com
0.0.0.0 pandashield.com
0.0.0.0 papervpn.info
0.0.0.0 parrotsec.org
0.0.0.0 a.passcloud.xyz
0.0.0.0 i.passcloud.xyz
0.0.0.0 leo.paulmihaipavel.com
0.0.0.0 rpz-public-resolver1.rrdns.pch.net
0.0.0.0 personal-vpn.tk
0.0.0.0 personalvpn.tk
0.0.0.0 phere-free-vpn.tk
0.0.0.0 phpvpn12.tk
0.0.0.0 doh.centraleu.pi-dns.com
0.0.0.0 dot.centraleu.pi-dns.com
0.0.0.0 doh.pi-dns.com
0.0.0.0 doh.eastas.pi-dns.com
0.0.0.0 dot.eastas.pi-dns.com
0.0.0.0 doh.eastau.pi-dns.com
0.0.0.0 dot.eastau.pi-dns.com
0.0.0.0 doh.eastus.pi-dns.com
0.0.0.0 dot.eastus.pi-dns.com
0.0.0.0 doh.northeu.pi-dns.com
0.0.0.0 dot.northeu.pi-dns.com
0.0.0.0 doh.westeu.pi-dns.com
0.0.0.0 doh.westus.pi-dns.com
0.0.0.0 dot.westus.pi-dns.com
0.0.0.0 pinkproxy.xyz
0.0.0.0 pixelprivacy.com
0.0.0.0 pkproxy.info
0.0.0.0 pleasantvpn.info
0.0.0.0 polaris.cx
0.0.0.0 polippix.org
0.0.0.0 pollproxy.info
0.0.0.0 porn-vpn.tk
0.0.0.0 doh.post-factum.tk
0.0.0.0 doh.powerdns.org
0.0.0.0 pptp-vpn.tk
0.0.0.0 privacy-cd.org
0.0.0.0 privadovpn.com
0.0.0.0 privateinternetaccess.com
0.0.0.0 privatevpn.com
0.0.0.0 privatevpn.tk
0.0.0.0 pro-unblock.com
0.0.0.0 prodialoglvpn.tk
0.0.0.0 prodialoglvpns.tk
0.0.0.0 prointern.info
0.0.0.0 protonstatus.com
0.0.0.0 protonvpn.ch
0.0.0.0 protonvpn.com
0.0.0.0 provpn.info
0.0.0.0 prox-goodvpntks.tk
0.0.0.0 prox2-goodvpntks.tk
0.0.0.0 proxfree.com
0.0.0.0 proxgoodvpntk.tk
0.0.0.0 proxgoodvpntks.tk
0.0.0.0 proxify.com
0.0.0.0 proximize.me
0.0.0.0 proxite.eu
0.0.0.0 proxite.info
0.0.0.0 proxmecallmenames.com
0.0.0.0 secure.proxpn.com
0.0.0.0 proxtube.com
0.0.0.0 proxvpn.top
0.0.0.0 proxxyvpn.tk
0.0.0.0 proxy.lol
0.0.0.0 proxy.org
0.0.0.0 proxy.sh
0.0.0.0 proxy-2014.com
0.0.0.0 proxy-2015.info
0.0.0.0 proxy-anywhere.com
0.0.0.0 openvpntwonetworks.proxy-browsing.info
0.0.0.0 proxy-deal.net
0.0.0.0 proxy-facebook-vpnunlock.tk
0.0.0.0 proxy-facebook-vpnunlocks.tk
0.0.0.0 proxy-hypo.net
0.0.0.0 proxy-internet.info
0.0.0.0 proxy-liteusvpn.tk
0.0.0.0 proxy-liteusvpns.tk
0.0.0.0 proxy-site.net
0.0.0.0 proxy-usgo-usvpn.tk
0.0.0.0 proxy-usgo-usvpns.tk
0.0.0.0 proxy-usgo-vpn.tk
0.0.0.0 proxy-vpn.cn
0.0.0.0 proxy-vpn-free.cn
0.0.0.0 proxy-vpn-hide.cn
0.0.0.0 proxy-vpn-surf.cn
0.0.0.0 proxy-vpn-web.cn
0.0.0.0 proxy-youtube.com
0.0.0.0 proxy2014.net
0.0.0.0 proxy2vpn.cn
0.0.0.0 proxy4freedom.com
0.0.0.0 proxy4vpn.cn
0.0.0.0 proxy7.club
0.0.0.0 proxy7-liteusvpns.tk
0.0.0.0 proxy8fanssvpns.tk
0.0.0.0 proxy9-facebook-vpnunlocks.tk
0.0.0.0 proxyandvpn.cf
0.0.0.0 proxyandvpn.ga
0.0.0.0 proxyandvpn.gq
0.0.0.0 proxyandvpn.ml
0.0.0.0 proxyandvpn14.info
0.0.0.0 proxyandvpn24.info
0.0.0.0 proxyandvpn26.info
0.0.0.0 proxyandvpn27.info
0.0.0.0 proxyandvpn28.info
0.0.0.0 proxyandvpn29.info
0.0.0.0 proxyandvpn30.info
0.0.0.0 proxybrowse.info
0.0.0.0 proxybrowsing.com
0.0.0.0 proxycloud.net
0.0.0.0 proxyebayoanonymovpns.tk
0.0.0.0 proxyebayoanonymovpns0.tk
0.0.0.0 proxyfactory.io
0.0.0.0 proxyfanssvpn.tk
0.0.0.0 proxyfanssvpns.tk
0.0.0.0 proxyfish.com
0.0.0.0 proxyfor.eu
0.0.0.0 proxygogo.info
0.0.0.0 proxyhub.in
0.0.0.0 proxyisp.com
0.0.0.0 proxylikelys-vpn.tk
0.0.0.0 proxylistpro.com
0.0.0.0 proxyload.net
0.0.0.0 proxymesh.com
0.0.0.0 proxynova.com
0.0.0.0 proxyof.com
0.0.0.0 proxyone.net
0.0.0.0 proxypirates.com
0.0.0.0 proxypremium.top
0.0.0.0 proxypx.com
0.0.0.0 proxys.pw
0.0.0.0 proxyscrape.com
0.0.0.0 proxyserver.com
0.0.0.0 proxyserverfree.net
0.0.0.0 proxyserverlist24.top
0.0.0.0 proxyservertkasvpn.tk
0.0.0.0 proxysite.cloud
0.0.0.0 proxysite.club
0.0.0.0 proxysite.com
0.0.0.0 proxysite.fr
0.0.0.0 proxysite.io
0.0.0.0 proxysite.one
0.0.0.0 proxysite.top
0.0.0.0 proxysite.video
0.0.0.0 proxythis.info
0.0.0.0 proxyturbo.com
0.0.0.0 proxyunblock.club
0.0.0.0 proxyunblock.site
0.0.0.0 proxyunblock-surftkgbvpn.tk
0.0.0.0 proxyunblocker.org
0.0.0.0 proxyvpn.eu
0.0.0.0 proxyvpn.ga
0.0.0.0 proxyvpn.gq
0.0.0.0 proxyvpn.ml
0.0.0.0 proxyvpn.top
0.0.0.0 proxyvpnhyper6.info
0.0.0.0 proxyvpnserver.com
0.0.0.0 proxyvpnsite.gq
0.0.0.0 proxyward-vpnusa.tk
0.0.0.0 proxywardvpn.tk
0.0.0.0 proxywardvpns.tk
0.0.0.0 proxywardvpnusa.tk
0.0.0.0 proxywardvpnusunblock.tk
0.0.0.0 prxyvpn.top
0.0.0.0 dns.pumplex.com
0.0.0.0 2.dnscrypt-cert.pumplex.com
0.0.0.0 purchasevpn.info
0.0.0.0 purevpn.com
0.0.0.0 purevpn.fr
0.0.0.0 purevpn.tk
0.0.0.0 purevpnsproxy.tk
0.0.0.0 purevpnsproxycar.tk
0.0.0.0 pushvpn.com
0.0.0.0 pxaa.com
0.0.0.0 quad9.net
0.0.0.0 dns.quad9.net
0.0.0.0 dns-nosec.quad9.net
0.0.0.0 dns10.quad9.net
0.0.0.0 dns11.quad9.net
0.0.0.0 dns12.quad9.net
0.0.0.0 dns13.quad9.net
0.0.0.0 dns9.quad9.net
0.0.0.0 2.dnscrypt-cert.quad9.net
0.0.0.0 quick-vpn.info
0.0.0.0 doh.quickline.ch
